@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0385877408566, 0.03756462448, 0.0388337095119, 0.0381373832577, 0.0387377032704, 0.0380666067421}
@gt=131654.353424  | lt=131654.353424 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.03756462448, 0.0388337095119, 0.0381373832577, 0.0388170860809, 0.0380666067421}
@gt=131654.647125  | lt=131654.647125 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.03756462448, 0.0389134436957, 0.0381373832577, 0.0388170860809, 0.0380666067421}
@gt=131716.401611  | lt=131716.401611 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.0376082330575, 0.0389134436957, 0.0381373832577, 0.0388170860809, 0.0380666067421}
@gt=131716.401611  | lt=131716.401611 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.0376082330575, 0.0389134436957, 0.0381373832577, 0.0388170860809, 0.0380666067421}
@gt=131717.992035  | lt=131717.992035 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.0376082330575, 0.0389134436957, 0.0381373832577, 0.0388170860809, 0.0381149356302}
@gt=131717.992035  | lt=131717.992035 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.0376082330575, 0.0389134436957, 0.0381373832577, 0.0388170860809, 0.0381149356302}
@gt=131718.211578  | lt=131718.211578 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.0376082330575, 0.0389134436957, 0.0381863637416, 0.0388170860809, 0.0381149356302}
@gt=131718.211578  | lt=131718.211578 | input={0, 1, 2, 3, 4, 5}


{0.0385877408566, 0.0376082330575, 0.0389134436957, 0.0381863637416, 0.0388170860809, 0.0381149356302}
@gt=131719.628387  | lt=131719.628387 | input={0, 1, 2, 3, 4, 5}


{0.0386409263705, 0.0376082330575, 0.0389134436957, 0.0381863637416, 0.0388170860809, 0.0381149356302}
@gt=131719.628387  | lt=131719.628387 | input={0, 1, 2, 3, 4, 5}


{0.0386409263705, 0.0376082330575, 0.0389134436957, 0.0381863637416, 0.0388170860809, 0.0381149356302}
@gt=131720.354126  | lt=131720.354126 | input={0, 1, 2, 3, 4, 5}


{0.0386409263705, 0.0376082330575, 0.0389134436957, 0.0381863637416, 0.0388724255563, 0.0381149356302}
@gt=131720.354126  | lt=131720.354126 | input={0, 1, 2, 3, 4, 5}


{0.0386409263705, 0.0376082330575, 0.0389134436957, 0.0381863637416, 0.0388724255563, 0.0381149356302}
@gt=131720.647949  | lt=131720.647949 | input={0, 1, 2, 3, 4, 5}


{0.0386409263705, 0.0376082330575, 0.0389696552262, 0.0381863637416, 0.0388724255563, 0.0381149356302}
@gt=131720.647949  | lt=131720.647949 | input={0, 1, 2, 3, 4, 5}


{0.0386409263705, 0.0376082330575, 0.0389696552262, 0.0381863637416, 0.0388724255563, 0.0381149356302}
@gt=131880.398376  | lt=131880.398376 | input={0, 1, 2, 3, 4, 5}

@gt=131880.398376  | lt=131880.398376 | input={0, 1, 2, 3, 4, 5}
{0.0386409263705, 0.0378362766611, 0.0389696552262, 0.0381863637416, 0.0388724255563, 0.0381149356302}

{0.0386409263705, 0.0378362766611, 0.0389696552262, 0.0381863637416, 0.0388724255563, 0.0381149356302}
@gt=131881.990784  | lt=131881.990784 | input={0, 1, 2, 3, 4, 5}

@gt=131881.990784  | lt=131881.990784 | input={0, 1, 2, 3, 4, 5}
{0.0386409263705, 0.0378362766611, 0.0389696552262, 0.0381863637416, 0.0388724255563, 0.0383452294007}

{0.0386409263705, 0.0378362766611, 0.0389696552262, 0.0381863637416, 0.0388724255563, 0.0383452294007}
@gt=131882.210602  | lt=131882.210602 | input={0, 1, 2, 3, 4, 5}

@gt=131882.210602  | lt=131882.210602 | input={0, 1, 2, 3, 4, 5}
{0.0386409263705, 0.0378362766611, 0.0389696552262, 0.0384169681284, 0.0388724255563, 0.0383452294007}

{0.0386409263705, 0.0378362766611, 0.0389696552262, 0.0384169681284, 0.0388724255563, 0.0383452294007}
@gt=131883.629181  | lt=131883.629181 | input={0, 1, 2, 3, 4, 5}

@gt=131883.629181  | lt=131883.629181 | input={0, 1, 2, 3, 4, 5}
{0.0388735352947, 0.0378362766611, 0.0389696552262, 0.0384169681284, 0.0388724255563, 0.0383452294007}

{0.0388735352947, 0.0378362766611, 0.0389696552262, 0.0384169681284, 0.0388724255563, 0.0383452294007}
@gt=131884.355804  | lt=131884.355804 | input={0, 1, 2, 3, 4, 5}

@gt=131884.355804  | lt=131884.355804 | input={0, 1, 2, 3, 4, 5}
{0.0388735352947, 0.0378362766611, 0.0389696552262, 0.0384169681284, 0.0391060612431, 0.0383452294007}

{0.0388735352947, 0.0378362766611, 0.0389696552262, 0.0384169681284, 0.0391060612431, 0.0383452294007}
@gt=131884.649994  | lt=131884.649994 | input={0, 1, 2, 3, 4, 5}

@gt=131884.649994  | lt=131884.649994 | input={0, 1, 2, 3, 4, 5}
{0.0388735352947, 0.0378362766611, 0.0392037066204, 0.0384169681284, 0.0391060612431, 0.0383452294007}

{0.0388735352947, 0.0378362766611, 0.0392037066204, 0.0384169681284, 0.0391060612431, 0.0383452294007}
@gt=132076.394501  | lt=132076.394501 | input={0, 1, 2, 3, 4, 5}


{0.0388735352947, 0.037836302588, 0.0392037066204, 0.0384169681284, 0.0391060612431, 0.0383452294007}
@gt=132080.357819  | lt=132080.357819 | input={0, 1, 2, 3, 4, 5}


{0.0388735352947, 0.037836302588, 0.0392037066204, 0.0384169681284, 0.0391060877014, 0.0383452294007}
@gt=132131.393433  | lt=132131.393433 | input={0, 1, 2, 3, 4, 5}


{0.0388735352947, 0.0378770428371, 0.0392037066204, 0.0384169681284, 0.0391060877014, 0.0383452294007}
@gt=132135.358368  | lt=132135.358368 | input={0, 1, 2, 3, 4, 5}


{0.0388735352947, 0.0378770428371, 0.0392037066204, 0.0384169681284, 0.0391499110172, 0.0383452294007}
@gt=132164.392761  | lt=132164.392761 | input={0, 1, 2, 3, 4, 5}


{0.0388735352947, 0.0379370324491, 0.0392037066204, 0.0384169681284, 0.0391499110172, 0.0383452294007}
@gt=132168.358734  | lt=132168.358734 | input={0, 1, 2, 3, 4, 5}


{0.0388735352947, 0.0379370324491, 0.0392037066204, 0.0384169681284, 0.0392177287162, 0.0383452294007}
@gt=132250.391083  | lt=132250.391083 | input={0, 1, 2, 3, 4, 5}

@gt=132250.391083  | lt=132250.391083 | input={0, 1, 2, 3, 4, 5}
{0.0388735352947, 0.0380367981418, 0.0392037066204, 0.0384169681284, 0.0392177287162, 0.0383452294007}

{0.0388735352947, 0.0380367981418, 0.0392037066204, 0.0384169681284, 0.0392177287162, 0.0383452294007}
@gt=132254.359619  | lt=132254.359619 | input={0, 1, 2, 3, 4, 5}

@gt=132254.359619  | lt=132254.359619 | input={0, 1, 2, 3, 4, 5}
{0.0388735352947, 0.0380367981418, 0.0392037066204, 0.0384169681284, 0.0393222427527, 0.0383452294007}

{0.0388735352947, 0.0380367981418, 0.0392037066204, 0.0384169681284, 0.0393222427527, 0.0383452294007}
@gt=132569.206482  | lt=132569.206482 | input={0, 1, 2, 3, 4, 5}


{0.0388735352947, 0.0380367981418, 0.0392037066204, 0.0384170601229, 0.0393222427527, 0.0383452294007}
@gt=132570.632446  | lt=132570.632446 | input={0, 1, 2, 3, 4, 5}


{0.0388736274804, 0.0380367981418, 0.0392037066204, 0.0384170601229, 0.0393222427527, 0.0383452294007}
@gt=132624.206146  | lt=132624.206146 | input={0, 1, 2, 3, 4, 5}


{0.0388736274804, 0.0380367981418, 0.0392037066204, 0.0384592099075, 0.0393222427527, 0.0383452294007}
@gt=132625.632721  | lt=132625.632721 | input={0, 1, 2, 3, 4, 5}


{0.0389168865454, 0.0380367981418, 0.0392037066204, 0.0384592099075, 0.0393222427527, 0.0383452294007}
@gt=132657.205933  | lt=132657.205933 | input={0, 1, 2, 3, 4, 5}


{0.0389168865454, 0.0380367981418, 0.0392037066204, 0.0385227783799, 0.0393222427527, 0.0383452294007}
@gt=132658.632874  | lt=132658.632874 | input={0, 1, 2, 3, 4, 5}


{0.0389832715316, 0.0380367981418, 0.0392037066204, 0.0385227783799, 0.0393222427527, 0.0383452294007}
@gt=132743.205444  | lt=132743.205444 | input={0, 1, 2, 3, 4, 5}

@gt=132743.205444  | lt=132743.205444 | input={0, 1, 2, 3, 4, 5}
{0.0389832715316, 0.0380367981418, 0.0392037066204, 0.0386247149516, 0.0393222427527, 0.0383452294007}

{0.0389832715316, 0.0380367981418, 0.0392037066204, 0.0386247149516, 0.0393222427527, 0.0383452294007}
@gt=132744.633270  | lt=132744.633270 | input={0, 1, 2, 3, 4, 5}

@gt=132744.633270  | lt=132744.633270 | input={0, 1, 2, 3, 4, 5}
{0.0390869164935, 0.0380367981418, 0.0392037066204, 0.0386247149516, 0.0393222427527, 0.0383452294007}

{0.0390869164935, 0.0380367981418, 0.0392037066204, 0.0386247149516, 0.0393222427527, 0.0383452294007}
@gt=133059.981750  | lt=133059.981750 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380367981418, 0.0392037066204, 0.0386247149516, 0.0393222427527, 0.0383453871898}
@gt=133062.664734  | lt=133062.664734 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380367981418, 0.0392038647692, 0.0386247149516, 0.0393222427527, 0.0383453871898}
@gt=133114.981354  | lt=133114.981354 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380367981418, 0.0392038647692, 0.0386247149516, 0.0393222427527, 0.0383873621796}
@gt=133117.665436  | lt=133117.665436 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380367981418, 0.0392479268558, 0.0386247149516, 0.0393222427527, 0.0383873621796}
@gt=133147.981079  | lt=133147.981079 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380367981418, 0.0392479268558, 0.0386247149516, 0.0393222427527, 0.0384504868333}
@gt=133150.665833  | lt=133150.665833 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380367981418, 0.0393163507094, 0.0386247149516, 0.0393222427527, 0.0384504868333}
@gt=133233.980438  | lt=133233.980438 | input={0, 1, 2, 3, 4, 5}

@gt=133233.980438  | lt=133233.980438 | input={0, 1, 2, 3, 4, 5}
{0.0390869164935, 0.0380367981418, 0.0393163507094, 0.0386247149516, 0.0393222427527, 0.0385521541858}

{0.0390869164935, 0.0380367981418, 0.0393163507094, 0.0386247149516, 0.0393222427527, 0.0385521541858}
@gt=133236.666901  | lt=133236.666901 | input={0, 1, 2, 3, 4, 5}

@gt=133236.666901  | lt=133236.666901 | input={0, 1, 2, 3, 4, 5}
{0.0390869164935, 0.0380367981418, 0.0394212324074, 0.0386247149516, 0.0393222427527, 0.0385521541858}

{0.0390869164935, 0.0380367981418, 0.0394212324074, 0.0386247149516, 0.0393222427527, 0.0385521541858}
@gt=133549.365448  | lt=133549.365448 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380369719358, 0.0394212324074, 0.0386247149516, 0.0393222427527, 0.0385521541858}
@gt=133550.977997  | lt=133550.977997 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380369719358, 0.0394212324074, 0.0386247149516, 0.0393222427527, 0.0385521965466}
@gt=133551.200592  | lt=133551.200592 | input={0, 1, 2, 3, 4, 5}


{0.0390869164935, 0.0380369719358, 0.0394212324074, 0.038624823167, 0.0393222427527, 0.0385521965466}
@gt=133552.637146  | lt=133552.637146 | input={0, 1, 2, 3, 4, 5}


{0.0390870249014, 0.0380369719358, 0.0394212324074, 0.038624823167, 0.0393222427527, 0.0385521965466}
@gt=133553.372955  | lt=133553.372955 | input={0, 1, 2, 3, 4, 5}


{0.0390870249014, 0.0380369719358, 0.0394212324074, 0.038624823167, 0.0393224170839, 0.0385521965466}
@gt=133553.670868  | lt=133553.670868 | input={0, 1, 2, 3, 4, 5}


{0.0390870249014, 0.0380369719358, 0.0394212751292, 0.038624823167, 0.0393224170839, 0.0385521965466}
@gt=133614.364166  | lt=133614.364166 | input={0, 1, 2, 3, 4, 5}


{0.0390870249014, 0.0381115821441, 0.0394212751292, 0.038624823167, 0.0393224170839, 0.0385521965466}
@gt=133615.977509  | lt=133615.977509 | input={0, 1, 2, 3, 4, 5}


{0.0390870249014, 0.0381115821441, 0.0394212751292, 0.038624823167, 0.0393224170839, 0.0386287368986}
@gt=133616.200195  | lt=133616.200195 | input={0, 1, 2, 3, 4, 5}


{0.0390870249014, 0.0381115821441, 0.0394212751292, 0.0387016299333, 0.0393224170839, 0.0386287368986}
@gt=133617.637451  | lt=133617.637451 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381115821441, 0.0394212751292, 0.0387016299333, 0.0393224170839, 0.0386287368986}
@gt=133618.373627  | lt=133618.373627 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381115821441, 0.0394212751292, 0.0387016299333, 0.0394018240641, 0.0386287368986}
@gt=133618.671692  | lt=133618.671692 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381115821441, 0.0395010387037, 0.0387016299333, 0.0394018240641, 0.0386287368986}
@gt=133680.362854  | lt=133680.362854 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381550756915, 0.0395010387037, 0.0387016299333, 0.0394018240641, 0.0386287368986}
@gt=133680.362854  | lt=133680.362854 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381550756915, 0.0395010387037, 0.0387016299333, 0.0394018240641, 0.0386287368986}
@gt=133681.976990  | lt=133681.976990 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381550756915, 0.0395010387037, 0.0387016299333, 0.0394018240641, 0.0386770211333}
@gt=133681.976990  | lt=133681.976990 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381550756915, 0.0395010387037, 0.0387016299333, 0.0394018240641, 0.0386770211333}
@gt=133682.199799  | lt=133682.199799 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381550756915, 0.0395010387037, 0.0387505754553, 0.0394018240641, 0.0386770211333}
@gt=133682.199799  | lt=133682.199799 | input={0, 1, 2, 3, 4, 5}


{0.0391655511481, 0.0381550756915, 0.0395010387037, 0.0387505754553, 0.0394018240641, 0.0386770211333}
@gt=133683.637756  | lt=133683.637756 | input={0, 1, 2, 3, 4, 5}


{0.0392187644685, 0.0381550756915, 0.0395010387037, 0.0387505754553, 0.0394018240641, 0.0386770211333}
@gt=133683.637756  | lt=133683.637756 | input={0, 1, 2, 3, 4, 5}


{0.0392187644685, 0.0381550756915, 0.0395010387037, 0.0387505754553, 0.0394018240641, 0.0386770211333}
@gt=133684.374298  | lt=133684.374298 | input={0, 1, 2, 3, 4, 5}


{0.0392187644685, 0.0381550756915, 0.0395010387037, 0.0387505754553, 0.0394572234096, 0.0386770211333}
@gt=133684.374298  | lt=133684.374298 | input={0, 1, 2, 3, 4, 5}


{0.0392187644685, 0.0381550756915, 0.0395010387037, 0.0387505754553, 0.0394572234096, 0.0386770211333}
@gt=133684.672516  | lt=133684.672516 | input={0, 1, 2, 3, 4, 5}


{0.0392187644685, 0.0381550756915, 0.0395573231471, 0.0387505754553, 0.0394572234096, 0.0386770211333}
@gt=133684.672516  | lt=133684.672516 | input={0, 1, 2, 3, 4, 5}


{0.0392187644685, 0.0381550756915, 0.0395573231471, 0.0387505754553, 0.0394572234096, 0.0386770211333}
@gt=133844.359619  | lt=133844.359619 | input={0, 1, 2, 3, 4, 5}

@gt=133844.359619  | lt=133844.359619 | input={0, 1, 2, 3, 4, 5}
{0.0392187644685, 0.0383830645287, 0.0395573231471, 0.0387505754553, 0.0394572234096, 0.0386770211333}

{0.0392187644685, 0.0383830645287, 0.0395573231471, 0.0387505754553, 0.0394572234096, 0.0386770211333}
@gt=133845.975739  | lt=133845.975739 | input={0, 1, 2, 3, 4, 5}

@gt=133845.975739  | lt=133845.975739 | input={0, 1, 2, 3, 4, 5}
{0.0392187644685, 0.0383830645287, 0.0395573231471, 0.0387505754553, 0.0394572234096, 0.0389072936441}

{0.0392187644685, 0.0383830645287, 0.0395573231471, 0.0387505754553, 0.0394572234096, 0.0389072936441}
@gt=133846.198822  | lt=133846.198822 | input={0, 1, 2, 3, 4, 5}

@gt=133846.198822  | lt=133846.198822 | input={0, 1, 2, 3, 4, 5}
{0.0392187644685, 0.0383830645287, 0.0395573231471, 0.0389811631965, 0.0394572234096, 0.0389072936441}

{0.0392187644685, 0.0383830645287, 0.0395573231471, 0.0389811631965, 0.0394572234096, 0.0389072936441}
@gt=133847.638550  | lt=133847.638550 | input={0, 1, 2, 3, 4, 5}

@gt=133847.638550  | lt=133847.638550 | input={0, 1, 2, 3, 4, 5}
{0.0394513866314, 0.0383830645287, 0.0395573231471, 0.0389811631965, 0.0394572234096, 0.0389072936441}

{0.0394513866314, 0.0383830645287, 0.0395573231471, 0.0389811631965, 0.0394572234096, 0.0389072936441}
@gt=133848.376007  | lt=133848.376007 | input={0, 1, 2, 3, 4, 5}

@gt=133848.376007  | lt=133848.376007 | input={0, 1, 2, 3, 4, 5}
{0.0394513866314, 0.0383830645287, 0.0395573231471, 0.0389811631965, 0.0396908876439, 0.0389072936441}

{0.0394513866314, 0.0383830645287, 0.0395573231471, 0.0389811631965, 0.0396908876439, 0.0389072936441}
@gt=133848.674561  | lt=133848.674561 | input={0, 1, 2, 3, 4, 5}

@gt=133848.674561  | lt=133848.674561 | input={0, 1, 2, 3, 4, 5}
{0.0394513866314, 0.0383830645287, 0.0397914092553, 0.0389811631965, 0.0396908876439, 0.0389072936441}

{0.0394513866314, 0.0383830645287, 0.0397914092553, 0.0389811631965, 0.0396908876439, 0.0389072936441}
@gt=134040.355774  | lt=134040.355774 | input={0, 1, 2, 3, 4, 5}


{0.0394513866314, 0.0383830904504, 0.0397914092553, 0.0389811631965, 0.0396908876439, 0.0389072936441}
@gt=134044.378021  | lt=134044.378021 | input={0, 1, 2, 3, 4, 5}


{0.0394513866314, 0.0383830904504, 0.0397914092553, 0.0389811631965, 0.0396909141049, 0.0389072936441}
@gt=134095.354675  | lt=134095.354675 | input={0, 1, 2, 3, 4, 5}


{0.0394513866314, 0.0384238005624, 0.0397914092553, 0.0389811631965, 0.0396909141049, 0.0389072936441}
@gt=134099.378571  | lt=134099.378571 | input={0, 1, 2, 3, 4, 5}


{0.0394513866314, 0.0384238005624, 0.0397914092553, 0.0389811631965, 0.03973475313, 0.0389072936441}
@gt=134128.354034  | lt=134128.354034 | input={0, 1, 2, 3, 4, 5}


{0.0394513866314, 0.038483713735, 0.0397914092553, 0.0389811631965, 0.03973475313, 0.0389072936441}
@gt=134132.378906  | lt=134132.378906 | input={0, 1, 2, 3, 4, 5}


{0.0394513866314, 0.038483713735, 0.0397914092553, 0.0389811631965, 0.0398026106449, 0.0389072936441}
@gt=134214.352325  | lt=134214.352325 | input={0, 1, 2, 3, 4, 5}

@gt=134214.352325  | lt=134214.352325 | input={0, 1, 2, 3, 4, 5}
{0.0394513866314, 0.0385834330547, 0.0397914092553, 0.0389811631965, 0.0398026106449, 0.0389072936441}

{0.0394513866314, 0.0385834330547, 0.0397914092553, 0.0389811631965, 0.0398026106449, 0.0389072936441}
@gt=134218.379791  | lt=134218.379791 | input={0, 1, 2, 3, 4, 5}

@gt=134218.379791  | lt=134218.379791 | input={0, 1, 2, 3, 4, 5}
{0.0394513866314, 0.0385834330547, 0.0397914092553, 0.0389811631965, 0.0399071488173, 0.0389072936441}

{0.0394513866314, 0.0385834330547, 0.0397914092553, 0.0389811631965, 0.0399071488173, 0.0389072936441}
@gt=134533.194733  | lt=134533.194733 | input={0, 1, 2, 3, 4, 5}


{0.0394513866314, 0.0385834330547, 0.0397914092553, 0.0389812551894, 0.0399071488173, 0.0389072936441}
@gt=134534.641815  | lt=134534.641815 | input={0, 1, 2, 3, 4, 5}


{0.0394514788184, 0.0385834330547, 0.0397914092553, 0.0389812551894, 0.0399071488173, 0.0389072936441}
@gt=134588.194397  | lt=134588.194397 | input={0, 1, 2, 3, 4, 5}


{0.0394514788184, 0.0385834330547, 0.0397914092553, 0.039023395838, 0.0399071488173, 0.0389072936441}
@gt=134589.642090  | lt=134589.642090 | input={0, 1, 2, 3, 4, 5}


{0.0394947451685, 0.0385834330547, 0.0397914092553, 0.039023395838, 0.0399071488173, 0.0389072936441}
@gt=134621.194183  | lt=134621.194183 | input={0, 1, 2, 3, 4, 5}


{0.0394947451685, 0.0385834330547, 0.0397914092553, 0.0390869411195, 0.0399071488173, 0.0389072936441}
@gt=134622.642242  | lt=134622.642242 | input={0, 1, 2, 3, 4, 5}


{0.0395611486472, 0.0385834330547, 0.0397914092553, 0.0390869411195, 0.0399071488173, 0.0389072936441}
@gt=134707.193665  | lt=134707.193665 | input={0, 1, 2, 3, 4, 5}

@gt=134707.193665  | lt=134707.193665 | input={0, 1, 2, 3, 4, 5}
{0.0395611486472, 0.0385834330547, 0.0397914092553, 0.0391888635968, 0.0399071488173, 0.0389072936441}

{0.0395611486472, 0.0385834330547, 0.0397914092553, 0.0391888635968, 0.0399071488173, 0.0389072936441}
@gt=134708.642639  | lt=134708.642639 | input={0, 1, 2, 3, 4, 5}

@gt=134708.642639  | lt=134708.642639 | input={0, 1, 2, 3, 4, 5}
{0.0396648048189, 0.0385834330547, 0.0397914092553, 0.0391888635968, 0.0399071488173, 0.0389072936441}

{0.0396648048189, 0.0385834330547, 0.0397914092553, 0.0391888635968, 0.0399071488173, 0.0389072936441}
@gt=135023.966736  | lt=135023.966736 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385834330547, 0.0397914092553, 0.0391888635968, 0.0399071488173, 0.0389074514312}
@gt=135026.689301  | lt=135026.689301 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385834330547, 0.0397915674074, 0.0391888635968, 0.0399071488173, 0.0389074514312}
@gt=135078.966309  | lt=135078.966309 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385834330547, 0.0397915674074, 0.0391888635968, 0.0399071488173, 0.0389494147221}
@gt=135081.690002  | lt=135081.690002 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385834330547, 0.0398356485967, 0.0391888635968, 0.0399071488173, 0.0389494147221}
@gt=135111.966064  | lt=135111.966064 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385834330547, 0.0398356485967, 0.0391888635968, 0.0399071488173, 0.0390125097397}
@gt=135114.690399  | lt=135114.690399 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385834330547, 0.0399041209402, 0.0391888635968, 0.0399071488173, 0.0390125097397}
@gt=135197.965393  | lt=135197.965393 | input={0, 1, 2, 3, 4, 5}

@gt=135197.965393  | lt=135197.965393 | input={0, 1, 2, 3, 4, 5}
{0.0396648048189, 0.0385834330547, 0.0399041209402, 0.0391888635968, 0.0399071488173, 0.0391141590907}

{0.0396648048189, 0.0385834330547, 0.0399041209402, 0.0391888635968, 0.0399071488173, 0.0391141590907}
@gt=135200.691498  | lt=135200.691498 | input={0, 1, 2, 3, 4, 5}

@gt=135200.691498  | lt=135200.691498 | input={0, 1, 2, 3, 4, 5}
{0.0396648048189, 0.0385834330547, 0.0400090320687, 0.0391888635968, 0.0399071488173, 0.0391141590907}

{0.0396648048189, 0.0385834330547, 0.0400090320687, 0.0391888635968, 0.0399071488173, 0.0391141590907}
@gt=135513.326691  | lt=135513.326691 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385836068434, 0.0400090320687, 0.0391888635968, 0.0399071488173, 0.0391141590907}
@gt=135514.962982  | lt=135514.962982 | input={0, 1, 2, 3, 4, 5}


{0.0396648048189, 0.0385836068434, 0.0400090320687, 0.0391888635968, 0.0399071488173, 0.0391142014495}
@gt=135515.188843  | lt=135515.188843 | input={0, 1, 2, 3, 4, 5}
